-8.4284 0.0047
-8.3884 0.0077
-8.3483 0.0087
-8.3083 0.0059
-8.2683 0.0043
-8.2282 0.0054
-8.1882 0.0061
-8.1481 0.0070
-8.1081 0.0108
-8.0681 0.0122
-8.0280 0.0059
-7.9880 0.0011
-7.9479 0.0003
-7.9079 0.0013
-7.8679 0.0035
-7.8278 0.0040
-7.7878 0.0029
-7.7477 0.0024
-7.7077 0.0026
-7.6677 0.0034
-7.6276 0.0045
-7.5876 0.0036
-7.5475 0.0015
-7.5075 0.0014
-7.4675 0.0028
-7.4274 0.0028
-7.3874 0.0025
-7.3473 0.0032
-7.3073 0.0035
-7.2673 0.0034
-7.2272 0.0033
-7.1872 0.0031
-7.1471 0.0033
-7.1071 0.0040
-7.0671 0.0028
-7.0270 0.0012
-6.9870 0.0017
-6.9469 0.0029
-6.9069 0.0028
-6.8669 0.0019
-6.8268 0.0008
-6.7868 0.0005
-6.7467 0.0011
-6.7067 0.0017
-6.6667 0.0019
-6.6266 0.0017
-6.5866 0.0009
-6.5465 0.0006
-6.5065 0.0011
-6.4665 0.0024
-6.4264 0.0031
-6.3864 0.0019
-6.3463 0.0018
-6.3063 0.0048
-6.2663 0.0089
-6.2262 0.0127
-6.1862 0.0186
-6.1461 0.0243
-6.1061 0.0187
-6.0661 0.0063
-6.0260 0.0008
-5.9860 0.0000
-5.9459 0.0000
-5.9059 0.0000
-5.8659 0.0000
-5.8258 0.0000
-5.7858 0.0000
-5.7457 0.0000
-5.7057 0.0000
-5.6657 0.0000
-5.6256 0.0000
-5.5856 0.0000
-5.5455 0.0000
-5.5055 0.0000
-5.4655 0.0000
-5.4254 0.0000
-5.3854 0.0000
-5.3453 0.0000
-5.3053 0.0000
-5.2653 0.0000
-5.2252 0.0000
-5.1852 0.0000
-5.1451 0.0000
-5.1051 0.0000
-5.0651 0.0000
-5.0250 0.0000
-4.9850 0.0000
-4.9449 0.0000
-4.9049 0.0000
-4.8649 0.0000
-4.8248 0.0000
-4.7848 0.0000
-4.7447 0.0000
-4.7047 0.0000
-4.6647 0.0000
-4.6246 0.0000
-4.5846 0.0000
-4.5445 0.0002
-4.5045 0.0018
-4.4645 0.0069
-4.4244 0.0106
-4.3844 0.0094
-4.3443 0.0081
-4.3043 0.0054
-4.2643 0.0016
-4.2242 0.0002
-4.1842 0.0000
-4.1441 0.0000
-4.1041 0.0000
-4.0641 0.0000
-4.0240 0.0000
-3.9840 0.0000
-3.9439 0.0000
-3.9039 0.0000
-3.8639 0.0000
-3.8238 0.0000
-3.7838 0.0000
-3.7437 0.0000
-3.7037 0.0000
-3.6637 0.0000
-3.6236 0.0000
-3.5836 0.0000
-3.5435 0.0000
-3.5035 0.0000
-3.4635 0.0000
-3.4234 0.0000
-3.3834 0.0000
-3.3433 0.0000
-3.3033 0.0000
-3.2633 0.0000
-3.2232 0.0000
-3.1832 0.0000
-3.1431 0.0000
-3.1031 0.0000
-3.0631 0.0000
-3.0230 0.0000
-2.9830 0.0000
-2.9429 0.0000
-2.9029 0.0000
-2.8629 0.0000
-2.8228 0.0000
-2.7828 0.0000
-2.7427 0.0000
-2.7027 0.0000
-2.6627 0.0000
-2.6226 0.0000
-2.5826 0.0000
-2.5425 0.0000
-2.5025 0.0000
-2.4625 0.0000
-2.4224 0.0000
-2.3824 0.0000
-2.3423 0.0000
-2.3023 0.0000
-2.2623 0.0000
-2.2222 0.0000
-2.1822 0.0000
-2.1421 0.0000
-2.1021 0.0000
-2.0621 0.0000
-2.0220 0.0000
-1.9820 0.0000
-1.9419 0.0000
-1.9019 0.0000
-1.8619 0.0000
-1.8218 0.0000
-1.7818 0.0000
-1.7417 0.0000
-1.7017 0.0000
-1.6617 0.0000
-1.6216 0.0000
-1.5816 0.0000
-1.5415 0.0000
-1.5015 0.0000
-1.4615 0.0000
-1.4214 0.0000
-1.3814 0.0000
-1.3413 0.0000
-1.3013 0.0000
-1.2613 0.0000
-1.2212 0.0000
-1.1812 0.0000
-1.1411 0.0000
-1.1011 0.0000
-1.0611 0.0000
-1.0210 0.0000
-0.9810 0.0000
-0.9409 0.0000
-0.9009 0.0000
-0.8609 0.0000
-0.8208 0.0000
-0.7808 0.0000
-0.7407 0.0000
-0.7007 0.0000
-0.6607 0.0000
-0.6206 0.0000
-0.5806 0.0000
-0.5405 0.0000
-0.5005 0.0000
-0.4605 0.0000
-0.4204 0.0000
-0.3804 0.0000
-0.3403 0.0000
-0.3003 0.0000
-0.2603 0.0000
-0.2202 0.0000
-0.1802 0.0000
-0.1401 0.0000
-0.1001 0.0000
-0.0601 0.0000
-0.0200 0.0000
0.0200 0.0000
0.0601 0.0000
0.1001 0.0000
0.1401 0.0003
0.1802 0.0018
0.2202 0.0050
0.2603 0.0075
0.3003 0.0081
0.3403 0.0082
0.3804 0.0083
0.4204 0.0088
0.4605 0.0090
0.5005 0.0078
0.5405 0.0048
0.5806 0.0041
0.6206 0.0048
0.6607 0.0047
0.7007 0.0042
0.7407 0.0051
0.7808 0.0074
0.8208 0.0078
0.8609 0.0081
0.9009 0.0100
0.9409 0.0083
0.9810 0.0074
1.0210 0.0089
1.0611 0.0088
1.1011 0.0068
1.1411 0.0047
1.1812 0.0051
1.2212 0.0098
1.2613 0.0107
1.3013 0.0088
1.3413 0.0116
1.3814 0.0162
1.4214 0.0155
1.4615 0.0104
1.5015 0.0073
1.5415 0.0100
1.5816 0.0113
1.6216 0.0070
1.6617 0.0051
1.7017 0.0053
1.7417 0.0074
1.7818 0.0100
1.8218 0.0094
1.8619 0.0056
1.9019 0.0056
1.9419 0.0094
1.9820 0.0110
2.0220 0.0094
2.0621 0.0057
2.1021 0.0062
2.1421 0.0102
2.1822 0.0100
2.2222 0.0089
2.2623 0.0078
2.3023 0.0083
2.3423 0.0102
2.3824 0.0102
2.4224 0.0097
2.4625 0.0083
2.5025 0.0077
2.5425 0.0087
2.5826 0.0087
2.6226 0.0072
2.6627 0.0071
2.7027 0.0069
2.7427 0.0061
2.7828 0.0102
2.8228 0.0170
2.8629 0.0160
2.9029 0.0118
2.9429 0.0110
2.9830 0.0121
3.0230 0.0150
3.0631 0.0166
3.1031 0.0142
3.1431 0.0116
3.1832 0.0107
3.2232 0.0088
3.2633 0.0072
3.3033 0.0100
3.3433 0.0118
3.3834 0.0087
3.4234 0.0055
3.4635 0.0026
3.5035 0.0008
3.5435 0.0002
3.5836 0.0000
3.6236 0.0000
3.6637 0.0000
3.7037 0.0000
3.7437 0.0000
3.7838 0.0000
3.8238 0.0000
3.8639 0.0000
3.9039 0.0000
3.9439 0.0000
3.9840 0.0000
4.0240 0.0000
4.0641 0.0000
4.1041 0.0000
4.1441 0.0000
4.1842 0.0000
4.2242 0.0000
4.2643 0.0000
4.3043 0.0000
4.3443 0.0000
4.3844 0.0000
4.4244 0.0000
4.4645 0.0000
4.5045 0.0000
4.5445 0.0000
4.5846 0.0000
4.6246 0.0000
4.6647 0.0000
4.7047 0.0000
4.7447 0.0000
4.7848 0.0000
4.8248 0.0000
4.8649 0.0000
4.9049 0.0000
4.9449 0.0000
4.9850 0.0000
5.0250 0.0000
5.0651 0.0000
5.1051 0.0000
5.1451 0.0000
5.1852 0.0000
5.2252 0.0000
5.2653 0.0000
5.3053 0.0000
5.3453 0.0000
5.3854 0.0000
5.4254 0.0000
5.4655 0.0000
5.5055 0.0000
5.5455 0.0000
5.5856 0.0000
5.6256 0.0000
5.6657 0.0000
5.7057 0.0000
5.7457 0.0000
5.7858 0.0000
5.8258 0.0000
5.8659 0.0000
5.9059 0.0000
5.9459 0.0000
5.9860 0.0000
6.0260 0.0000
6.0661 0.0000
6.1061 0.0000
6.1461 0.0000
6.1862 0.0000
6.2262 0.0000
6.2663 0.0000
6.3063 0.0000
6.3463 0.0000
6.3864 0.0000
6.4264 0.0000
6.4665 0.0000
6.5065 0.0000
6.5465 0.0000
6.5866 0.0000
6.6266 0.0000
6.6667 0.0000
6.7067 0.0000
6.7467 0.0000
6.7868 0.0000
6.8268 0.0000
6.8669 0.0000
6.9069 0.0000
6.9469 0.0000
6.9870 0.0000
7.0270 0.0000
7.0671 0.0000
7.1071 0.0000
7.1471 0.0000
7.1872 0.0000
7.2272 0.0000
7.2673 0.0000
7.3073 0.0000
7.3473 0.0000
7.3874 0.0000
7.4274 0.0000
7.4675 0.0000
7.5075 0.0000
7.5475 0.0000
7.5876 0.0000
7.6276 0.0000
7.6677 0.0000
7.7077 0.0000
7.7477 0.0000
7.7878 0.0000
7.8278 0.0000
7.8679 0.0000
7.9079 0.0000
7.9479 0.0000
7.9880 0.0000
8.0280 0.0000
8.0681 0.0000
8.1081 0.0000
8.1481 0.0000
8.1882 0.0000
8.2282 0.0000
8.2683 0.0000
8.3083 0.0000
8.3483 0.0000
8.3884 0.0000
8.4284 0.0000
8.4685 0.0000
8.5085 0.0000
8.5485 0.0000
8.5886 0.0000
8.6286 0.0000
8.6687 0.0000
8.7087 0.0000
8.7487 0.0000
8.7888 0.0000
8.8288 0.0000
8.8689 0.0000
8.9089 0.0000
8.9489 0.0000
8.9890 0.0000
9.0290 0.0000
9.0691 0.0000
9.1091 0.0000
9.1491 0.0000
9.1892 0.0000
9.2292 0.0000
9.2693 0.0000
9.3093 0.0000
9.3493 0.0000
9.3894 0.0000
9.4294 0.0000
9.4695 0.0000
9.5095 0.0000
9.5495 0.0000
9.5896 0.0000
9.6296 0.0000
9.6697 0.0000
9.7097 0.0000
9.7497 0.0000
9.7898 0.0000
9.8298 0.0000
9.8699 0.0000
9.9099 0.0000
9.9499 0.0000
9.9900 0.0000
10.0300 0.0000
10.0701 0.0000
10.1101 0.0000
10.1502 0.0000
10.1902 0.0000
10.2302 0.0000
10.2703 0.0000
10.3103 0.0000
10.3504 0.0000
10.3904 0.0000
10.4304 0.0000
10.4705 0.0000
10.5105 0.0000
10.5506 0.0000
10.5906 0.0000
10.6306 0.0000
10.6707 0.0000
10.7107 0.0000
10.7508 0.0000
10.7908 0.0000
10.8308 0.0000
10.8709 0.0000
10.9109 0.0000
10.9510 0.0000
10.9910 0.0000
11.0310 0.0000
11.0711 0.0000
11.1111 0.0000
11.1512 0.0000
11.1912 0.0000
11.2312 0.0000
11.2713 0.0000
11.3113 0.0000
11.3514 0.0000
11.3914 0.0000
11.4314 0.0000
11.4715 0.0000
11.5115 0.0000
11.5516 0.0000
11.5916 0.0000
11.6316 0.0000
11.6717 0.0000
11.7117 0.0000
11.7518 0.0000
11.7918 0.0000
11.8318 0.0000
11.8719 0.0000
11.9119 0.0000
11.9520 0.0000
11.9920 0.0000
12.0320 0.0000
12.0721 0.0000
12.1121 0.0000
12.1522 0.0000
12.1922 0.0000
12.2322 0.0000
12.2723 0.0000
12.3123 0.0000
12.3524 0.0000
12.3924 0.0000
12.4324 0.0000
12.4725 0.0000
12.5125 0.0000
12.5526 0.0000
12.5926 0.0000
12.6326 0.0000
12.6727 0.0000
12.7127 0.0000
12.7528 0.0000
12.7928 0.0000
12.8328 0.0000
12.8729 0.0000
12.9129 0.0000
12.9530 0.0000
12.9930 0.0000
13.0330 0.0000
13.0731 0.0000
13.1131 0.0000
13.1532 0.0000
13.1932 0.0000
13.2332 0.0000
13.2733 0.0000
13.3133 0.0000
13.3534 0.0000
13.3934 0.0000
13.4334 0.0000
13.4735 0.0000
13.5135 0.0000
13.5536 0.0000
13.5936 0.0000
13.6336 0.0000
13.6737 0.0000
13.7137 0.0000
13.7538 0.0000
13.7938 0.0000
13.8338 0.0000
13.8739 0.0000
13.9139 0.0000
13.9540 0.0000
13.9940 0.0000
14.0340 0.0000
14.0741 0.0000
14.1141 0.0000
14.1542 0.0000
14.1942 0.0000
14.2342 0.0000
14.2743 0.0000
14.3143 0.0000
14.3544 0.0000
14.3944 0.0000
14.4344 0.0000
14.4745 0.0000
14.5145 0.0000
14.5546 0.0000
14.5946 0.0000
14.6346 0.0000
14.6747 0.0000
14.7147 0.0000
14.7548 0.0000
14.7948 0.0000
14.8348 0.0000
14.8749 0.0000
14.9149 0.0000
14.9550 0.0000
14.9950 0.0000
15.0350 0.0000
15.0751 0.0000
15.1151 0.0000
15.1552 0.0000
15.1952 0.0000
15.2352 0.0000
15.2753 0.0000
15.3153 0.0000
15.3554 0.0000
15.3954 0.0000
15.4354 0.0000
15.4755 0.0000
15.5155 0.0000
15.5556 0.0000
15.5956 0.0000
15.6356 0.0000
15.6757 0.0000
15.7157 0.0000
15.7558 0.0000
15.7958 0.0000
15.8358 0.0000
15.8759 0.0000
15.9159 0.0000
15.9560 0.0000
15.9960 0.0000
16.0360 0.0000
16.0761 0.0000
16.1161 0.0000
16.1562 0.0000
16.1962 0.0000
16.2362 0.0000
16.2763 0.0000
16.3163 0.0000
16.3564 0.0000
16.3964 0.0000
16.4364 0.0000
16.4765 0.0000
16.5165 0.0000
16.5566 0.0000
16.5966 0.0000
16.6366 0.0000
16.6767 0.0000
16.7167 0.0000
16.7568 0.0000
16.7968 0.0000
16.8368 0.0000
16.8769 0.0000
16.9169 0.0000
16.9570 0.0000
16.9970 0.0000
17.0370 0.0000
17.0771 0.0000
17.1171 0.0000
17.1572 0.0000
17.1972 0.0000
17.2372 0.0000
17.2773 0.0000
17.3173 0.0000
17.3574 0.0000
17.3974 0.0000
17.4374 0.0000
17.4775 0.0000
17.5175 0.0000
17.5576 0.0000
17.5976 0.0000
17.6376 0.0000
17.6777 0.0000
17.7177 0.0000
17.7578 0.0000
17.7978 0.0000
17.8378 0.0000
17.8779 0.0000
17.9179 0.0000
17.9580 0.0000
17.9980 0.0000
18.0380 0.0000
18.0781 0.0000
18.1181 0.0000
18.1582 0.0000
18.1982 0.0000
18.2382 0.0000
18.2783 0.0000
18.3183 0.0000
18.3584 0.0000
18.3984 0.0000
18.4384 0.0000
18.4785 0.0000
18.5185 0.0000
18.5586 0.0000
18.5986 0.0000
18.6386 0.0000
18.6787 0.0000
18.7187 0.0000
18.7588 0.0000
18.7988 0.0000
18.8388 0.0000
18.8789 0.0000
18.9189 0.0000
18.9590 0.0000
18.9990 0.0000
19.0390 0.0000
19.0791 0.0000
19.1191 0.0000
19.1592 0.0000
19.1992 0.0000
19.2392 0.0000
19.2793 0.0000
19.3193 0.0000
19.3594 0.0000
19.3994 0.0000
19.4394 0.0000
19.4795 0.0000
19.5195 0.0000
19.5596 0.0000
19.5996 0.0000
19.6396 0.0000
19.6797 0.0000
19.7197 0.0000
19.7598 0.0000
19.7998 0.0000
19.8398 0.0000
19.8799 0.0000
19.9199 0.0000
19.9600 0.0000
20.0000 0.0000
 
 
comment="ion 44">
comment="spin 1">
-20.0000 12.4031
-19.9600 0.3067
-19.9199 0.4211
-19.8799 0.4990
-19.8398 0.3243
-19.7998 0.2344
-19.7598 0.3326
-19.7197 0.3408
-19.6797 0.3201
-19.6396 0.4075
-19.5996 0.4878
-19.5596 0.4514
-19.5195 0.4318
-19.4795 0.4863
-19.4394 0.4257
-19.3994 0.3177
-19.3594 0.2781
-19.3193 0.2551
-19.2793 0.2802
-19.2392 0.3598
-19.1992 0.3354
-19.1592 0.3894
-19.1191 0.4550
-19.0791 0.4586
-19.0390 0.3947
-18.9990 0.4369
-18.9590 0.9049
-18.9189 1.2730
-18.8789 0.7982
-18.8388 0.2870
-18.7988 0.4104
-18.7588 0.5838
-18.7187 0.2870
-18.6787 0.0689
-18.6386 0.0937
-18.5986 0.1717
-18.5586 0.2264
-18.5185 0.3742
-18.4785 0.5932
-18.4384 0.4702
-18.3984 0.1544
-18.3584 0.0197
-18.3183 0.0009
-18.2783 0.0000
-18.2382 0.0000
-18.1982 0.0000
-18.1582 0.0000
-18.1181 0.0000
-18.0781 0.0000
-18.0380 0.0000
-17.9980 0.0000
-17.9580 0.0000
-17.9179 0.0000
-17.8779 0.0000
-17.8378 0.0000
-17.7978 0.0000
-17.7578 0.0000
-17.7177 0.0000
-17.6777 0.0000
-17.6376 0.0000
-17.5976 0.0000
-17.5576 0.0000
-17.5175 0.0000
-17.4775 0.0000
-17.4374 0.0000
-17.3974 0.0000
-17.3574 0.0000
-17.3173 0.0000
-17.2773 0.0000
-17.2372 0.0000
-17.1972 0.0000
-17.1572 0.0000
-17.1171 0.0000
-17.0771 0.0000
-17.0370 0.0000
-16.9970 0.0000
-16.9570 0.0000
-16.9169 0.0000
-16.8769 0.0000
-16.8368 0.0000
-16.7968 0.0000
-16.7568 0.0000
-16.7167 0.0000
-16.6767 0.0000
-16.6366 0.0000
-16.5966 0.0000
-16.5566 0.0000
-16.5165 0.0000
-16.4765 0.0000
-16.4364 0.0000
-16.3964 0.0000
-16.3564 0.0000
-16.3163 0.0000
-16.2763 0.0000
-16.2362 0.0000
-16.1962 0.0000
-16.1562 0.0000
-16.1161 0.0000
-16.0761 0.0000
-16.0360 0.0000
-15.9960 0.0000
-15.9560 0.0000
-15.9159 0.0000
-15.8759 0.0000
-15.8358 0.0000
-15.7958 0.0000
-15.7558 0.0000
-15.7157 0.0000
-15.6757 0.0000
-15.6356 0.0000
-15.5956 0.0000
-15.5556 0.0000
-15.5155 0.0000
-15.4755 0.0000
-15.4354 0.0000
-15.3954 0.0000
-15.3554 0.0000
-15.3153 0.0000
-15.2753 0.0000
-15.2352 0.0000
-15.1952 0.0000
-15.1552 0.0000
-15.1151 0.0000
-15.0751 0.0000
-15.0350 0.0000
-14.9950 0.0000
-14.9550 0.0000
-14.9149 0.0000
-14.8749 0.0000
-14.8348 0.0000
-14.7948 0.0000
-14.7548 0.0000
-14.7147 0.0000
-14.6747 0.0000
-14.6346 0.0000
-14.5946 0.0000
-14.5546 0.0000
-14.5145 0.0000
-14.4745 0.0000
-14.4344 0.0000
-14.3944 0.0000
-14.3544 0.0000
-14.3143 0.0000
-14.2743 0.0000
-14.2342 0.0000
-14.1942 0.0000
-14.1542 0.0000
-14.1141 0.0000
-14.0741 0.0000
-14.0340 0.0000
-13.9940 0.0000
-13.9540 0.0000
-13.9139 0.0000
-13.8739 0.0000
-13.8338 0.0000
-13.7938 0.0000
-13.7538 0.0000
-13.7137 0.0000
-13.6737 0.0000
-13.6336 0.0000
-13.5936 0.0000
-13.5536 0.0000
-13.5135 0.0000
-13.4735 0.0002
-13.4334 0.0010
-13.3934 0.0021
-13.3534 0.0033
-13.3133 0.0041
-13.2733 0.0055
-13.2332 0.0072
-13.1932 0.0096
-13.1532 0.0111
-13.1131 0.0086
-13.0731 0.0061
-13.0330 0.0060
-12.9930 0.0075
-12.9530 0.0084
-12.9129 0.0112
-12.8729 0.0163
-12.8328 0.0183
-12.7928 0.0145
-12.7528 0.0147
-12.7127 0.0180
-12.6727 0.0187
-12.6326 0.0165
-12.5926 0.0179
-12.5526 0.0209
-12.5125 0.0212
-12.4725 0.0200
-12.4324 0.0176
-12.3924 0.0165
-12.3524 0.0142
-12.3123 0.0110
-12.2723 0.0103
-12.2322 0.0120
-12.1922 0.0184
-12.1522 0.0232
-12.1121 0.0203
-12.0721 0.0177
-12.0320 0.0102
-11.9920 0.0078
-11.9520 0.0122
-11.9119 0.0113
-11.8719 0.0076
-11.8318 0.0101
-11.7918 0.0147
-11.7518 0.0136
-11.7117 0.0110
-11.6717 0.0086
-11.6316 0.0074
-11.5916 0.0093
-11.5516 0.0116
-11.5115 0.0149
-11.4715 0.0162
-11.4314 0.0160
-11.3914 0.0159
-11.3514 0.0166
-11.3113 0.0176
-11.2713 0.0173
-11.2312 0.0209
-11.1912 0.0204
-11.1512 0.0151
-11.1111 0.0132
-11.0711 0.0121
-11.0310 0.0117
-10.9910 0.0091
-10.9510 0.0054
-10.9109 0.0052
-10.8709 0.0088
-10.8308 0.0134
-10.7908 0.0173
-10.7508 0.0175
-10.7107 0.0147
-10.6707 0.0119
-10.6306 0.0107
-10.5906 0.0114
-10.5506 0.0135
-10.5105 0.0159
-10.4705 0.0180
-10.4304 0.0202
-10.3904 0.0265
-10.3504 0.0286
-10.3103 0.0272
-10.2703 0.0243
-10.2302 0.0188
-10.1902 0.0194
-10.1502 0.0198
-10.1101 0.0185
-10.0701 0.0163
-10.0300 0.0116
-9.9900 0.0081
-9.9499 0.0117
-9.9099 0.0204
-9.8699 0.0222
-9.8298 0.0183
-9.7898 0.0149
-9.7497 0.0113
-9.7097 0.0091
-9.6697 0.0088
-9.6296 0.0132
-9.5896 0.0195
-9.5495 0.0187
-9.5095 0.0141
-9.4695 0.0146
-9.4294 0.0157
-9.3894 0.0148
-9.3493 0.0164
-9.3093 0.0175
-9.2693 0.0113
-9.2292 0.0061
-9.1892 0.0045
-9.1491 0.0059
-9.1091 0.0115
-9.0691 0.0167
-9.0290 0.0158
-8.9890 0.0126
-8.9489 0.0099
-8.9089 0.0084
-8.8689 0.0076
-8.8288 0.0069
-8.7888 0.0078
-8.7487 0.0104
-8.7087 0.0121
-8.6687 0.0092
-8.6286 0.0068
-8.5886 0.0067
-8.5485 0.0074
-8.5085 0.0084
-8.4685 0.0077
-8.4284 0.0069
-8.3884 0.0091
-8.3483 0.0095
-8.3083 0.0080
-8.2683 0.0065
-8.2282 0.0058
-8.1882 0.0060
-8.1481 0.0050
-8.1081 0.0044
-8.0681 0.0040
-8.0280 0.0031
-7.9880 0.0026
-7.9479 0.0033
-7.9079 0.0077
-7.8679 0.0164
-7.8278 0.0193
-7.7878 0.0142
-7.7477 0.0091
-7.7077 0.0073
-7.6677 0.0057
-7.6276 0.0051
-7.5876 0.0033
-7.5475 0.0012
-7.5075 0.0016
-7.4675 0.0033
-7.4274 0.0033
-7.3874 0.0028
-7.3473 0.0041
-7.3073 0.0054
-7.2673 0.0054
-7.2272 0.0049
-7.1872 0.0041
-7.1471 0.0034
-7.1071 0.0035
-7.0671 0.0026
-7.0270 0.0013
-6.9870 0.0025
-6.9469 0.0055
-6.9069 0.0073
-6.8669 0.0057
-6.8268 0.0028
-6.7868 0.0017
-6.7467 0.0022
-6.7067 0.0027
-6.6667 0.0028
-6.6266 0.0027
-6.5866 0.0022
-6.5465 0.0020
-6.5065 0.0022
-6.4665 0.0026
-6.4264 0.0026
-6.3864 0.0019
-6.3463 0.0019
-6.3063 0.0024
-6.2663 0.0026
-6.2262 0.0027
-6.1862 0.0030
-6.1461 0.0031
-6.1061 0.0020
-6.0661 0.0006
-6.0260 0.0001
-5.9860 0.0000
-5.9459 0.0000
-5.9059 0.0000
-5.8659 0.0000
-5.8258 0.0000
-5.7858 0.0000
-5.7457 0.0000
-5.7057 0.0000
-5.6657 0.0000
-5.6256 0.0000
-5.5856 0.0000
-5.5455 0.0000
-5.5055 0.0000
-5.4655 0.0000
-5.4254 0.0000
-5.3854 0.0000
-5.3453 0.0000
-5.3053 0.0000
-5.2653 0.0000
-5.2252 0.0000
-5.1852 0.0000
-5.1451 0.0000
-5.1051 0.0000
-5.0651 0.0000
-5.0250 0.0000
-4.9850 0.0000
-4.9449 0.0000
-4.9049 0.0000
-4.8649 0.0000
-4.8248 0.0000
-4.7848 0.0000
-4.7447 0.0000
-4.7047 0.0000
-4.6647 0.0000
-4.6246 0.0000
-4.5846 0.0000
-4.5445 0.0005
-4.5045 0.0046
-4.4645 0.0167
-4.4244 0.0239
-4.3844 0.0236
-4.3443 0.0348
-4.3043 0.0348
-4.2643 0.0128
-4.2242 0.0015
-4.1842 0.0001
-4.1441 0.0000
-4.1041 0.0000
-4.0641 0.0000
-4.0240 0.0000
-3.9840 0.0000
-3.9439 0.0000
-3.9039 0.0000
-3.8639 0.0000
-3.8238 0.0000
-3.7838 0.0000
-3.7437 0.0000
-3.7037 0.0000
-3.6637 0.0000
-3.6236 0.0000
-3.5836 0.0000
-3.5435 0.0000
-3.5035 0.0000
-3.4635 0.0000
-3.4234 0.0000
-3.3834 0.0000
-3.3433 0.0000
-3.3033 0.0000
-3.2633 0.0000
-3.2232 0.0000
-3.1832 0.0000
-3.1431 0.0000
-3.1031 0.0000
-3.0631 0.0000
-3.0230 0.0000
-2.9830 0.0000
-2.9429 0.0000
-2.9029 0.0000
-2.8629 0.0000
-2.8228 0.0000
-2.7828 0.0000
-2.7427 0.0000
-2.7027 0.0000
-2.6627 0.0000
-2.6226 0.0000
-2.5826 0.0000
-2.5425 0.0000
-2.5025 0.0000
-2.4625 0.0000
-2.4224 0.0000
-2.3824 0.0000
-2.3423 0.0000
-2.3023 0.0000
-2.2623 0.0000
-2.2222 0.0000
-2.1822 0.0000
-2.1421 0.0000
-2.1021 0.0000
-2.0621 0.0000
-2.0220 0.0000
-1.9820 0.0000
-1.9419 0.0000
-1.9019 0.0000
-1.8619 0.0000
-1.8218 0.0000
-1.7818 0.0000
-1.7417 0.0000
-1.7017 0.0000
-1.6617 0.0000
-1.6216 0.0000
-1.5816 0.0000
-1.5415 0.0000
-1.5015 0.0000
-1.4615 0.0000
-1.4214 0.0000
-1.3814 0.0000
-1.3413 0.0000
-1.3013 0.0000
-1.2613 0.0000
-1.2212 0.0000
-1.1812 0.0000
-1.1411 0.0000
-1.1011 0.0000
-1.0611 0.0000
-1.0210 0.0000
-0.9810 0.0000
-0.9409 0.0000
-0.9009 0.0000
-0.8609 0.0000
-0.8208 0.0000
-0.7808 0.0000
-0.7407 0.0000
-0.7007 0.0000
-0.6607 0.0000
-0.6206 0.0000
-0.5806 0.0000
-0.5405 0.0000
-0.5005 0.0000
-0.4605 0.0000
-0.4204 0.0000
-0.3804 0.0000
-0.3403 0.0000
-0.3003 0.0000
-0.2603 0.0000
-0.2202 0.0000
-0.1802 0.0000
-0.1401 0.0000
-0.1001 0.0000
-0.0601 0.0000
-0.0200 0.0000
0.0200 0.0000
0.0601 0.0000
0.1001 0.0000
0.1401 0.0003
0.1802 0.0019
0.2202 0.0054
0.2603 0.0081
0.3003 0.0088
0.3403 0.0089
0.3804 0.0091
0.4204 0.0096
0.4605 0.0097
0.5005 0.0084
0.5405 0.0052
0.5806 0.0052
0.6206 0.0065
0.6607 0.0056
0.7007 0.0041
0.7407 0.0046
0.7808 0.0066
0.8208 0.0072
0.8609 0.0079
0.9009 0.0100
0.9409 0.0085
0.9810 0.0081
1.0210 0.0107
1.0611 0.0113
1.1011 0.0102
1.1411 0.0103
1.1812 0.0100
1.2212 0.0096
1.2613 0.0072
1.3013 0.0051
1.3413 0.0068
1.3814 0.0083
1.4214 0.0066
1.4615 0.0043
1.5015 0.0045
1.5415 0.0089
1.5816 0.0104
1.6216 0.0081
1.6617 0.0090
1.7017 0.0084
1.7417 0.0074
1.7818 0.0102
1.8218 0.0120
1.8619 0.0089
1.9019 0.0060
1.9419 0.0071
1.9820 0.0100
2.0220 0.0113
2.0621 0.0082
2.1021 0.0053
2.1421 0.0063
2.1822 0.0069
2.2222 0.0074
2.2623 0.0072
2.3023 0.0054
2.3423 0.0048
2.3824 0.0049
2.4224 0.0053
2.4625 0.0065
2.5025 0.0075
2.5425 0.0078
2.5826 0.0083
2.6226 0.0072
2.6627 0.0075
2.7027 0.0091
2.7427 0.0088
2.7828 0.0101
2.8228 0.0153
2.8629 0.0150
2.9029 0.0113
2.9429 0.0108
2.9830 0.0127
3.0230 0.0149
3.0631 0.0152
3.1031 0.0135
3.1431 0.0108
3.1832 0.0098
3.2232 0.0087
3.2633 0.0080
3.3033 0.0096
3.3433 0.0092
3.3834 0.0065
3.4234 0.0038
3.4635 0.0014
3.5035 0.0005
3.5435 0.0010
3.5836 0.0017
3.6236 0.0010
3.6637 0.0002
3.7037 0.0000
3.7437 0.0000
3.7838 0.0000
3.8238 0.0000
3.8639 0.0000
3.9039 0.0000
3.9439 0.0000
3.9840 0.0000
4.0240 0.0000
4.0641 0.0000
4.1041 0.0000
4.1441 0.0000
4.1842 0.0000
4.2242 0.0000
4.2643 0.0000
4.3043 0.0000
4.3443 0.0000
4.3844 0.0000
4.4244 0.0000
4.4645 0.0000
4.5045 0.0000
4.5445 0.0000
4.5846 0.0000
